"Categories Data Filtered By: Selected Editions: SCIE;SSCI;AHCI;ESCI; Selected JCR Year: 2022;
Sort by: # of journals

"

Category,Group,Edition,# of journals,Citable Items,Total Citations,Median impact factor
"EDUCATION & EDUCATIONAL RESEARCH","Multidisciplinary;Social Sciences, General","ESCI","491","17,827","200,249","0.9",
"ECONOMICS","Economics & Business;Social Sciences, General","SSCI","381","25,193","1,628,406","2.1",
"MATERIALS SCIENCE, MULTIDISCIPLINARY","Materials Science;Multidisciplinary","SCIE","344","169,430","7,527,601","3.5",
"MATHEMATICS","Mathematics","SCIE","331","35,861","721,907","0.9",
"HISTORY","History & Archaeology","AHCI","285","7,463","89,283","0.3",
"BIOCHEMISTRY & MOLECULAR BIOLOGY","Biology & Biochemistry;Chemistry","SCIE","285","83,931","5,258,830","3.7",
"PHARMACOLOGY & PHARMACY","Biology & Biochemistry;Chemistry;Clinical Medicine","SCIE","278","59,214","2,539,973","3.3",
"ENVIRONMENTAL SCIENCES","Biology & Biochemistry;Multidisciplinary","SCIE","275","110,234","4,718,457","3.4",
"ENGINEERING, ELECTRICAL & ELECTRONIC","Engineering;Materials Science;Physics","SCIE","275","109,670","3,405,206","2.8",
"NEUROSCIENCES","Biology & Biochemistry;Clinical Medicine","SCIE","272","46,243","3,160,586","3.4",
"LAW","Multidisciplinary;Social Sciences, General","ESCI","271","6,448","36,974","0.4",
"EDUCATION & EDUCATIONAL RESEARCH","Multidisciplinary;Social Sciences, General","SSCI","269","16,469","670,769","2.4",
"MATHEMATICS, APPLIED","Mathematics","SCIE","268","30,950","827,479","1.3",
"HUMANITIES, MULTIDISCIPLINARY","Arts & Humanities, Interdisciplinary","ESCI","260","6,445","17,789","0.1",
"ONCOLOGY","Clinical Medicine","SCIE","242","54,717","3,068,794","3.6",
"PLANT SCIENCES","Plant & Animal Science","SCIE","239","38,018","1,875,287","2.1",
"MANAGEMENT","Economics & Business","SSCI","227","15,903","1,383,488","4.8",
"SURGERY","Clinical Medicine","SCIE","213","41,609","1,670,708","2.1",
"HISTORY","History & Archaeology","ESCI","212","4,595","12,919","0.1",
"CLINICAL NEUROLOGY","Clinical Medicine","SCIE","212","33,693","1,949,828","3.2",
"LANGUAGE & LINGUISTICS","Literature & Language;Social Sciences, General","AHCI","207","5,657","133,574","0.6",
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH","Clinical Medicine;Environment/Ecology","SCIE","207","34,284","1,517,304","3.3",
"ECONOMICS","Economics & Business;Social Sciences, General","ESCI","206","6,457","58,262","0.8",
"GEOSCIENCES, MULTIDISCIPLINARY","Geosciences;Multidisciplinary","SCIE","202","37,868","1,725,286","2.7",
"LINGUISTICS","Literature & Language;Multidisciplinary;Social Sciences, General","SSCI","194","7,480","268,602","1.2",
"CELL BIOLOGY","Biology & Biochemistry","SCIE","191","31,840","3,179,511","4.3",
"RELIGION","Philosophy & Religion","ESCI","190","3,558","13,851","0.2",
"PHILOSOPHY","Philosophy & Religion","AHCI","189","6,605","111,864","0.4",
"POLITICAL SCIENCE","Social Sciences, General","SSCI","187","8,551","378,841","1.9",
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH","Clinical Medicine;Environment/Ecology","SSCI","181","26,704","918,706","2.8",
"LANGUAGE & LINGUISTICS","Literature & Language;Social Sciences, General","ESCI","180","4,162","16,358","0.2",
"CHEMISTRY, MULTIDISCIPLINARY","Multidisciplinary","SCIE","178","115,648","5,813,074","3.2",
"ZOOLOGY","Biology & Biochemistry;Environment/Ecology;Plant & Animal Science","SCIE","177","11,489","464,470","1.3",
"MANAGEMENT","Economics & Business","ESCI","175","6,275","107,379","1.6",
"GENETICS & HEREDITY","Biology & Biochemistry;Clinical Medicine","SCIE","172","23,722","1,567,374","3.1",
"ECOLOGY","Economics & Business;Environment/Ecology;Plant & Animal Science","SCIE","171","22,096","1,554,468","2.6",
"MEDICINE, GENERAL & INTERNAL","Clinical Medicine","SCIE","170","53,563","2,531,355","2.7",
"CHEMISTRY, PHYSICAL","Chemistry;Physics","SCIE","161","94,238","5,483,106","3.5",
"IMMUNOLOGY","Clinical Medicine","SCIE","161","35,285","2,018,594","4.4",
"PHYSICS, APPLIED","Multidisciplinary;Physics","SCIE","160","100,944","4,038,044","2.7",
"BIOTECHNOLOGY & APPLIED MICROBIOLOGY","Biology & Biochemistry","SCIE","159","25,604","1,972,349","3.3",
"MEDICINE, GENERAL & INTERNAL","Clinical Medicine","ESCI","159","28,291","130,154","0.4",
"COMPUTER SCIENCE, INFORMATION SYSTEMS","Computer Science;Multidisciplinary","SCIE","158","40,557","1,119,972","3.7",
"MATHEMATICS","Mathematics","ESCI","156","7,253","41,918","0.5",
"PSYCHIATRY","Clinical Medicine;Psychiatry/Psychology","SCIE","156","21,048","1,287,522","3.7",
"SOCIAL SCIENCES, INTERDISCIPLINARY","Multidisciplinary;Social Sciences, General","ESCI","155","6,577","51,306","0.5",
"BUSINESS","Economics & Business","SSCI","155","12,112","1,138,552","4.8",
"LAW","Multidisciplinary;Social Sciences, General","SSCI","154","4,680","148,599","1.3",
"BUSINESS","Economics & Business","ESCI","151","4,965","105,180","1.7",
"RELIGION","Philosophy & Religion","AHCI","151","4,886","46,538","0.3",
"SOCIOLOGY","Social Sciences, General","SSCI","149","6,523","430,826","2.1",
"HUMANITIES, MULTIDISCIPLINARY","Arts & Humanities, Interdisciplinary","AHCI","149","4,166","47,853","0.3",
"PSYCHOLOGY, MULTIDISCIPLINARY","Multidisciplinary;Psychiatry/Psychology","SSCI","147","18,988","831,038","2.4",
"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","Computer Science;Mathematics","SCIE","145","29,946","1,256,952","3.6",
"ENDOCRINOLOGY & METABOLISM","Clinical Medicine","SCIE","145","20,919","1,414,247","3.8",
"PSYCHIATRY","Clinical Medicine;Psychiatry/Psychology","SSCI","144","16,909","969,147","3",
"VETERINARY SCIENCES","Plant & Animal Science","SCIE","144","19,821","556,108","1.3",
"CARDIAC & CARDIOVASCULAR SYSTEMS","Clinical Medicine","SCIE","143","25,639","1,430,205","3",
"ENGINEERING, CHEMICAL","Chemistry;Engineering","SCIE","143","55,601","2,545,809","3.2",
"FOOD SCIENCE & TECHNOLOGY","Biology & Biochemistry;Chemistry;Engineering","SCIE","142","38,612","1,730,209","3.1",
"ENGINEERING, CIVIL","Engineering","SCIE","139","37,130","1,299,662","2.6",
"PHILOSOPHY","Philosophy & Religion","ESCI","139","2,965","9,291","0.1",
"MECHANICS","Engineering;Physics","SCIE","137","30,118","1,350,538","2.5",
"ENGINEERING, MECHANICAL","Engineering;Physics","SCIE","136","30,534","1,138,732","2.5",
"MEDICINE, RESEARCH & EXPERIMENTAL","Clinical Medicine","SCIE","136","30,008","1,521,408","4",
"MICROBIOLOGY","Biology & Biochemistry","SCIE","135","33,591","1,801,653","3.4",
"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING","Clinical Medicine;Computer Science;Physics","SCIE","135","21,411","1,125,096","2.8",
"PSYCHOLOGY, CLINICAL","Clinical Medicine;Psychiatry/Psychology","SSCI","131","10,053","618,225","2.8",
"PEDIATRICS","Clinical Medicine","SCIE","130","23,053","777,688","2.2",
